Event	ID	Name			Wwise Object Path	Notes
	76591114	Play_Night_Arp			\Default Work Unit\Town_MusicEvents\Play_Night_Arp	
	94443641	Set_GameState_Town_Day			\Default Work Unit\Town_MusicEvents\Set_GameState_Town_Day	
	252313120	Stop_Night_Melody_04			\Default Work Unit\Town_MusicEvents\Stop_Night_Melody_04	
	252313125	Stop_Night_Melody_01			\Default Work Unit\Town_MusicEvents\Stop_Night_Melody_01	
	252313126	Stop_Night_Melody_02			\Default Work Unit\Town_MusicEvents\Stop_Night_Melody_02	
	252313127	Stop_Night_Melody_03			\Default Work Unit\Town_MusicEvents\Stop_Night_Melody_03	
	452547817	Stop_All			\Default Work Unit\Town_MusicEvents\Stop_All	
	1014833782	Town_LeaveBeach			\Default Work Unit\Global Mix Change Events\Town_LeaveBeach	
	1057837593	Play_Night_Countermelody			\Default Work Unit\Town_MusicEvents\Play_Night_Countermelody	
	1068983008	PlayMusicStart			\Default Work Unit\Town_MusicEvents\PlayMusicStart	
	1359923209	Stop_Day_Melody_01			\Default Work Unit\Town_MusicEvents\Stop_Day_Melody_01	
	1359923210	Stop_Day_Melody_02			\Default Work Unit\Town_MusicEvents\Stop_Day_Melody_02	
	1359923211	Stop_Day_Melody_03			\Default Work Unit\Town_MusicEvents\Stop_Day_Melody_03	
	1717376701	Set_GameState_Town_Night			\Default Work Unit\Town_MusicEvents\Set_GameState_Town_Night	
	1836528842	ForceSet_GameState_Town_Night			\Default Work Unit\Town_MusicEvents\ForceSet_GameState_Town_Night	
	2032307683	Play_Night_Melody			\Default Work Unit\Town_MusicEvents\Play_Night_Melody	
	2049735205	Play_Stinger_Item_Collection			\Default Work Unit\Town_MusicEvents\Play_Stinger_Item_Collection	
	2117048064	Play_Day_Melody_02			\Default Work Unit\Town_MusicEvents\Play_Day_Melody_02	
	2117048065	Play_Day_Melody_03			\Default Work Unit\Town_MusicEvents\Play_Day_Melody_03	
	2117048067	Play_Day_Melody_01			\Default Work Unit\Town_MusicEvents\Play_Day_Melody_01	
	2392457068	Stop_Night_Arp			\Default Work Unit\Town_MusicEvents\Stop_Night_Arp	
	3095270484	HardStop_Day_Melody_03			\Default Work Unit\Town_MusicEvents\HardStop_Day_Melody_03	
	3095270485	HardStop_Day_Melody_02			\Default Work Unit\Town_MusicEvents\HardStop_Day_Melody_02	
	3095270486	HardStop_Day_Melody_01			\Default Work Unit\Town_MusicEvents\HardStop_Day_Melody_01	
	3122302906	Town_GoToBeach			\Default Work Unit\Global Mix Change Events\Town_GoToBeach	
	3775452854	ForceSet_GameState_Town_Day			\Default Work Unit\Town_MusicEvents\ForceSet_GameState_Town_Day	

State Group	ID	Name			Wwise Object Path	Notes
	3427946127	TownStates			\Default Work Unit\TownStates	

State	ID	Name	State Group			Notes
	377176802	Town_Day	TownStates			
	748895195	None	TownStates			
	3205202438	Town_Night	TownStates			

Trigger	ID	Name			Wwise Object Path	Notes
	3868165313	Collect_Item			\Default Work Unit\Collect_Item	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	154726874	night_base_140_38	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_38_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_38\night_base_140_38		1822428
	160996572	day_base_178_44	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_44_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_38\day_base_178_44		1319468
	166061174	day_base_178_28	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_28_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_28\day_base_178_28		1093628
	179787333	day_base_178_05	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_05_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_05\day_base_178_05		1070032
	193395013	day_base_178_35	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_35_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_34\day_base_178_35		1065312
	200019902	day_base_178_07	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_07_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_07\day_base_178_07		1078120
	214825501	day_base_178_52	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_52_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_44\day_base_178_52		1093628
	221073331	day_base_178_50	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_50_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_42\day_base_178_50		1096996
	236492864	night_base_140_07	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_07_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_07\night_base_140_07		992716
	238184512	stinger_item_collection_178	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\stinger_item_collection_178_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\stinger_item_collection_178\stinger_item_collection_178		817896
	251137450	day_base_178_27	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_27_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_27\day_base_178_27		1115876
	271798309	day_base_178_25	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_25_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_25\day_base_178_25		1106436
	281573393	day_base_178_12	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_12_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_12\day_base_178_12		1029584
	289746657	night_base_140_01	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_01_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_01\night_base_140_01		734716
	292962377	night_base_140_44	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_44_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_44\night_base_140_44		1087000
	342615801	day_base_178_03	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_03_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_03\day_base_178_03		1080144
	350898139	day_base_178_49	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_49_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_41\day_base_178_49		1070032
	369973815	day_base_178_20	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_20_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_20\day_base_178_20		1063964
	374036014	day_base_178_30	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_30_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_30\day_base_178_30		1096996
	377478711	day_base_178_43	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_43_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_38\day_base_178_43		1065312
	380013376	night_base_140_05	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_05_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_05\night_base_140_05		1027000
	395189598	night_base_140_43	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_43_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_43\night_base_140_43		1138428
	395898495	night_base_140_26	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_26_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_26\night_base_140_26		989288
	396784195	night_base_140_12	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_12_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_12\night_base_140_12		978144
	401265481	day_base_178_01	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_01_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_01\day_base_178_01		1070032
	415952063	night_base_140_28	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_28_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_28\night_base_140_28		989288
	419981500	night_base_140_15	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_15_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_15\night_base_140_15		983288
	422935936	night_base_140_25	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_25_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_25\night_base_140_25		1027000
	428081969	day_base_178_38	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_38_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_35\day_base_178_38		1235200
	473494768	night_to_day_01	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_to_day_01_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town_Day_Night_Transitions\night_to_day_01\night_to_day_01		3196384
	488021391	night_base_140_06	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_06_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_06\night_base_140_06		998716
	489348864	day_base_178_40	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_40_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_36\day_base_178_40		1169132
	493651152	night_base_140_33	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_33_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_33\night_base_140_33		1828428
	498843853	day_base_178_29	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_29_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_29\day_base_178_29		1070032
	499031677	night_base_140_24	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_24_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_24\night_base_140_24		996144
	502036796	night_melody	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_melody_live_guitar_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_melody_playlist\night_melody\night_melody		31269572
	511836074	day_to_night_04	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_to_night_04_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town_Day_Night_Transitions\day_to_night_04\day_to_night_04		3246952
	522239975	night_base_140_21	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_21_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_21\night_base_140_21		990144
	524824347	day_base_178_18	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_18_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_18\day_base_178_18		1025536
	532846205	day_base_178_22	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_22_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_22\day_base_178_22		1069356
	534545070	night_base_140_17	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_17_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_17\night_base_140_17		990144
	545135810	night_base_140_04	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_04_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_04\night_base_140_04		955860
	549288315	day_base_178_09	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_09_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_09\day_base_178_09		991156
	560716799	night_base_140_11	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_11_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_11\night_base_140_11		983288
	566291254	day_base_178_08	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_08_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_08\day_base_178_08		1014076
	585935115	day_base_178_21	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_21_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_21\day_base_178_21		1056548
	615664298	day_to_night_02	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_to_night_02_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town_Day_Night_Transitions\day_to_night_02\day_to_night_02		3246952
	626125282	night_countermelody	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_countermelody_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_countermelody_playlist\night_countermelody\night_countermelody		3301860
	633752390	day_base_178_48	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_48_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_40\day_base_178_48		1144864
	634345249	night_base_140_29	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_29_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_29\night_base_140_29		1027000
	649449689	night_base_140_22	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_22_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_22\night_base_140_22		1003000
	654652539	night_base_140_03	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_03_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_03\night_base_140_03		932716
	677423853	day_to_night_03	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_to_night_03_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town_Day_Night_Transitions\day_to_night_03\day_to_night_03		3246952
	677697525	night_base_140_42	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_42_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_42\night_base_140_42		1148716
	679572453	day_base_178_10	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_10_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_10\day_base_178_10		1014076
	685247425	night_base_140_20	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_20_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_20\night_base_140_20		1000428
	691258793	night_base_140_40	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_40_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_40\night_base_140_40		1848144
	706194213	day_base_178_39	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_39_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_36\day_base_178_39		1103740
	710583631	day_base_178_51	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_51_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_43\day_base_178_51		1090932
	726749935	day_base_178_47	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_47_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_40\day_base_178_47		1066660
